,Index,date,link,title_zh,proposal_zh,benefits_zh,upvotes,threshold,date.1,num_followers,num_comments,GA,proposer,Category,proposal_en,title_en,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
8672,8672,2017-11-08 00:23:54,https://join.gov.tw/idea/detail/34bf92e6-4b1b-4fcc-bda6-9c3df8ea559f,新成屋及中古屋買賣時，不得將車位坪數納入計算，並請明確訂定車位價格計算標準,"請管制各家仲介及待售跟建商， 
不得將車位坪數加在房子坪數裡一起賣， 
並請明確訂定車位價格計算標準。","目前各家仲介商，常常會將車位評數納入總坪數計算，單一個車位頂多一兩百萬， 
(比如，房子35坪、車位12坪，35坪＋12坪＝47坪，47坪ｘ60萬（當地行情）＝2820萬。 
但看屋老手都知道，房價不能這樣算！正確的算法是35坪ｘ60萬（當地行情）＝2100萬＋200萬（車位行情）＝2300萬。 
2820萬－2300萬＝被坑520萬！) 
但將坪數納入計算後，單一個車位卻能飆到數百萬不等，很多首購族不懂就傻傻被騙， 
是否應該請政府管制，以免民眾遭到不肖商人，以不當的銷售手法欺騙",0,0,無,0,0,無,林星宇,,"Please control all brokers and builders for sale, not to add the number of square meters of parking spaces to the number of square meters of houses for sale together, and please clearly set the calculation standard for the price of parking spaces.","When buying and selling new existing houses and second-hand houses, the number of parking spaces should not be included in the calculation, and please clearly set the calculation standard for the price of parking spaces",,,,,,,
9066,9066,2017-11-28 23:56:37,https://join.gov.tw/idea/detail/40e24933-0969-4ec9-a2d7-b144f3fc86f4,廣設停車位並修改收費方式改善停車亂象,"全國各地汽機車路邊亂停甚至並排停車情況嚴重，影響行人及行車安全。究其原因一方面固然是因國民不守法公德心欠佳，另一方面則是因為停車位不足，經常一位難求，令人難以遵循。在強力取締的同時應該先提供足夠的停車位，方可紓解停車需求。如果全面將符合安全條件的路邊及巷道等空地劃設成汽車及機車停車位，將可以改善。但是設再多的停車位也無法滿足所有的情況(需求集中)，所以改變收費方式，依市場機制彈性調整價格，方可滿足車位需求改善停車亂象。 
作法如下: 
1.全面調查尋找符合安全條件的路邊及巷道等空地，劃設汽機車停車位並且 全面收費，同時加強取締違停與路霸，將外化的成本回歸正常。2.車位價格依使用率調整，彈性計價，維持使用率在85～45%之間。例如：依計費單位統計，使用率大於85%便調高1元，低於45%便調降1元。3.價格依時段調整，以因應尖峰及離峰時段的差異。4.依週一到週日及特定節日分別統計並每天調整。初期先訂一個粗估的價格，之後便會慢慢的自動調整到最佳狀態。5.高價者縮短計價時間(如:以10分鍾為單位計價)以增加流動率。低價者延長計價時間(如:以2小時為單位計算)以降低收費成本。價格低於收費成本者則免費。6.透過雲端公佈即時車位價格及佔用狀況，收費則採月結按車牌寄發通知或自動扣款，亦可上雲端查詢已發生的費用及繳費。7.在車位上標示尖峰及離峰時段的收費等級如：極高/10分，高/20分，中/30分，低/1hr⋯或是10分鍾10元以上，30分鍾20元以上，1小時30元以上⋯，以方便無法連接雲端的用戶做判別。8.不開紙單，使用影像辨識車牌自動計費及拍照存證，收費員只要騎車或開車慢速經過便可，遇特殊狀況才需人工處理或舉發，如車牌汙損，停車位置或方向錯誤，無牌車輛…。9.遇私有地則與地主依比例對分獲利。例如：全部為私有土地則政府與地主各50%。10.特別劃設裝卸貨專區，15分鐘以內免費，超時則以累進費率計算。11.先由市中心鬧區開始實施，再慢慢推行到偏郊地區。 
 ","效益： 
1.讓真正需要車位的人容易找到車位。2.價格依使用率自動調整，公平有效沒有爭議。3.自動檢舉違停，減少警力需求。4.改善市容，提升居住品質與安全。5.消滅路霸，維護社會正義。6.增加地方公庫收入。7.增加工作機會，降低失業率。8.改善行車品質及行人安全。9.提升公共交通使用意願，改善公共交通。10.降低車流量，減少堵車，改善空氣品質。11.降低車道建設需求，改善行人空間。12.活化畸零地。13.加速淘汰老舊汽機車。14.抑制汽機車數量成長。  
影響： 
1.增加汽機車使用成本，但其實只是將原本外化的成本回歸正常，使用者付費天經地義。2.減少汽車銷售量，尤其是低價車，因為這些人會移轉至公共交通。3.初期推行困難，已經習慣將成本外化的社會，一開始會難以接受增加的使用成本。政客更將會嚴厲抵制，討好短視的群眾，以吸收選票。但相信實行後將會很快因使用經驗的改善而適應。",0,0,2017-11-29 00:04:31,0,0,無,Sean Chang,,"Cars and motorcycles are parked randomly or even side by side on the roadside all over the country, which affects the safety of pedestrians and vehicles. The reason is that on the one hand, the citizens do not abide by the law and have a poor sense of public morality; on the other hand, it is because of the lack of parking spaces that it is often difficult to find one, making it difficult to follow. Sufficient parking spaces should be provided first while vigorously banning, so as to alleviate the parking demand. If open spaces such as roadsides and roadways that meet safety conditions are designated as car and motorcycle parking spaces in an all-round way, it will be improved. However, no amount of parking spaces can satisfy all situations (concentrated demand). Therefore, changing the charging method and adjusting prices flexibly according to the market mechanism can meet the demand for parking spaces and improve parking chaos. The approach is as follows: 1. Conduct a comprehensive investigation to find open spaces such as roadsides and roadways that meet safety conditions, designate car and motorcycle parking spaces and charge them comprehensively, and at the same time strengthen the crackdown on illegal parking and road bullies, and return the externalized costs to normal. 2. The price of the parking space is adjusted according to the utilization rate, and the pricing is flexible, and the utilization rate is maintained between 85 and 45%. For example: According to the statistics of the billing unit, if the usage rate is greater than 85%, it will be increased by 1 yuan, and if it is less than 45%, it will be reduced by 1 yuan. 3. The price is adjusted according to the time of day to cope with the difference between peak and off-peak hours. 4. Statistics are made from Monday to Sunday and specific holidays and adjusted every day. Set a rough price at the beginning, and then it will be automatically adjusted to the best condition gradually. 5. High pricers shorten the pricing time (for example: pricing in units of 10 minutes) to increase the turnover rate. Those with low prices extend the pricing time (for example: calculated in units of 2 hours) to reduce charging costs. If the price is lower than the charging cost, it is free. 6. Publish the real-time parking price and occupancy status through the cloud, and the fee will be charged monthly according to the license plate and sent a notification or automatically deducted. You can also check the incurred fees and payment on the cloud. 7. Mark the charging levels during peak and off-peak hours on the parking spaces, such as: very high/10 points, high/20 points, medium/30 points, low/1hr...or more than 10 yuan for 10 minutes, more than 20 yuan for 30 minutes, and more than 30 yuan for 1 hour...to facilitate users who cannot connect to the cloud to make a judgment. 8. No need to issue paper bills, use image recognition license plate automatic billing and take pictures to store certificates. The toll collector only needs to ride a bicycle or drive by at a slow speed. In case of special circumstances, manual processing or reporting is required, such as license plate defacement, wrong parking position or direction, unlicensed vehicles... 9. In the case of private land, the profit will be shared with the landlord in proportion. For example: if all the land is privately owned, the government and the landowners each have 50%. 10. A special loading and unloading area is specially set up, free of charge within 15 minutes, and progressive rates will be calculated for overtime. 11. It will be implemented in the downtown area first, and then gradually implemented in the suburban areas.",Set up a wide range of parking spaces and modify the charging method to improve parking chaos,,,,,,,
10529,10529,2018-12-23 23:39:18,https://join.gov.tw/idea/detail/d3f9ff67-6cbb-488d-97f2-561b9b35a253,應逐年調高汽機車牌照30%,"台灣榮登世界車禍傷亡密度最高國家，震驚全世界！ 
以我國103年道路交通事故傷亡高達41萬3229人數估計，平均每天都有8人因車禍過世身亡。 
社會負擔成本高達4423億3,300萬元，損失鉅大！ 
應逐年調高汽機車牌照稅及停車費30%，並同時調降30%大眾捷運票價，好鼓勵民眾以大眾運輸替代。 
 ","1.可以有效舒緩交通流量，並鼓勵民眾搭乘大眾運輸工具。 
2.每年交通事故造成上萬傷亡，可有效降低汽機車交通事故發生。 
3.全球有400萬人死於肥胖，可以鼓勵民眾多到戶外運動，降低死亡率。 
4.可減少汽機車排放對環境造成的污染，早日達到聯合國COP24憲章減碳目標。 
5.稅收可以用來補貼大眾運輸或加強鄉村基礎建設，並減少城鄉差距創造社會共贏局面。 
6.當初捷運建設成本早已回收，政策相互配合即可執行。",0,0,2018-12-23 23:41:00,0,0,無,Arthur Nelson,,"Taiwan is the country with the highest density of car accident casualties in the world, shocking the whole world! It is estimated that the number of casualties in road traffic accidents in my country in 103 years was as high as 413,229, and an average of 8 people died in traffic accidents every day. The social burden cost is as high as 442.333 billion yuan, and the loss is huge! The vehicle license tax and parking fee should be increased by 30% year by year, and the mass rapid transit ticket price should be reduced by 30% at the same time, so as to encourage the public to use mass transportation instead.",Motor vehicle licenses should be increased by 30% year by year,,,,,,,
130,130,2017-03-15 16:05:20,https://join.gov.tw/idea/detail/9e9bff81-a1ce-4812-9270-b5936285465a,提升全民行車觀念，以提升全民行車環境品質，解除禁行機慢車道，解除強制二段式左轉,"1.相信大家之前都有看到一則新聞，真的是見識到台灣民眾開(騎)車的觀念極差至極，日前在高雄，有一台汽車為了搶快闖紅燈，機車駕駛問汽車駕駛，沒看到你們變紅燈嗎?汽車駕駛回覆，沒有啊我瞎了阿，車上還坐了汽車駕駛的小孩。這種駕駛人的觀念，實在令人髮指！ 
希望政府能推動一系列的安駕講習，例如新竹安駕中心，以新竹安駕中心為主，規劃一系列的安全駕駛講座，各縣市例如監理站為輔，輔助講座的落實，以提升全台民眾駕駛觀念，降低""三寶車禍的發生""2.藉由提升駕駛的觀念，解除禁行機慢車道，降低機車行駛於外側車道，與違停車輛造成的擦撞與摩擦。3.解除強制二段式左轉，使汽/機車駕駛都能夠有最有效率，最安全的方式回家/上班。待轉區變成待撞區",1.藉由提升全民的安全駕駛觀念，可使汽/機車，能夠安全，和平的共用車道，也可以用最有效率的方式達到最高的交通疏通量，不需要在挪經費出來在路面上寫進行車慢車2.解除禁行機慢車道後，因提升行車觀念，使汽/機車可以和平共道，能夠省下更多的經費開闢新的一條機慢車繞道1.可以省去更多的道路維修保養經費2.可以減少更多的環境破壞3.左轉往左邊車道靠，右轉往右邊車道靠，這是最基本的觀念，但往往許多汽車駕駛因為外側有機車，而導致都要到路口才能停下來緩慢通過，在緩慢通過的期間，被他轉彎中阻擋的汽/機車駕駛，都需要因為他而減速，降低交通的效率，因此落實左轉靠左、右轉靠右，不僅僅是汽車駕駛才需要做到，機車駕駛也可以做到，以Youtube連結為例(特別感謝TaibeiMoto．台北摩多授權提供):安全左轉機車也是能夠做到的，在全民駕駛觀念的提升後，好處不勝枚舉。提升全民行車觀念：1.汽/機車能夠安全共道，有效率的提升交通疏導量2.無須多挪出經費維護保養多出來的繞道，以及在路面上寫進行機慢車道3.使機車也能夠安全左轉，無須再多挪出經費設置待轉區解除禁行機慢車道：1.使機車能夠安全行駛於車道內，不必被強制規定行駛於外側，導致與外側違停車輛發生擦撞，更安全2.可以將外側車道規畫成更多的停車格與車道有所區隔，使所有車輛都能夠安全行駛，也能相對解決停車問題解除強制二段式左轉：1.無須因為汽車駕駛恍惚，而使待轉區變成待撞區，更安全2.等到路口無車，或是左轉燈號亮起直接左轉，提升行車效率,5397,5000,2017-03-15 16:05:31,486,0,無,楊小樺,,"1. I believe everyone has seen a piece of news before. I really saw that the concept of driving (riding) cars in Taiwan is extremely bad. In Kaohsiung a few days ago, a car ran a red light in order to rush. This kind of driver's concept is really outrageous! It is hoped that the government can promote a series of safe driving lectures, such as the Hsinchu Safe Driving Center. The Hsinchu Safe Driving Center will plan a series of safe driving lectures, and the counties and cities, such as supervision stations, will assist in the implementation of the lectures, so as to improve the driving concept of the entire Taiwan people and reduce the occurrence of ""Sambo car accidents"". 3. Remove the forced two-stage left turn, so that the car/locomotive driver can have the most efficient and safest way to go home/work. Waiting area becomes waiting area","Promote the concept of driving for the whole people to improve the quality of the driving environment for the whole people, lift the slow lane of prohibited traffic, and lift the mandatory two-stage left turn",,,,,,,
7363,7363,2016-11-11 15:04:45,https://join.gov.tw/idea/detail/e6ed61c1-0da1-4481-a920-4a96c96848a5,"新增""禁止左轉及迴轉""標誌",有鑒於一般大眾直覺性的認知差異，時常對於交通號誌＂禁止左轉＂能不能迴轉？ ＂禁止迴轉＂能不能左轉？產生疑惑，尤其前者甚是。導致用路人違規上的糾紛或是取締不服。所以建議公路局在需同時禁止迴轉及左轉路段增設二合一標誌，明確提示用路人避免發生不必要糾紛跟模糊地帶。雖然法規上禁止左轉同時具有禁止迴轉的功效，但直覺式的提示不夠強烈。, 降低用路人當下因違規取締不服的狀況發生。,0,0,2016-11-11 15:15:20,0,0,無,李明,,"In view of the intuitive cognition differences of the general public, is it possible to turn around the traffic signal ""No left turn"" from time to time? ""No turning"" Can you turn left? Doubts arise, especially the former. Lead to disputes or dissatisfaction with the violation of regulations by passers-by. Therefore, it is recommended that the Highway Bureau add a two-in-one sign on the section where both turns and left turns are prohibited, and clearly remind passers-by to avoid unnecessary disputes and ambiguous areas. Although the law prohibits turning left and also has the effect of prohibiting turning, the intuitive reminder is not strong enough.","Add a ""No Left Turn and U-turn"" sign",,,,,,,
7692,7692,2017-04-23 13:38:23,https://join.gov.tw/idea/detail/43ef9517-c5a7-45a6-aa29-884c07730e7c,新設立四線道路應預留至少一個車道寬的安全島,如題，目前四線以上車道大多未預留足夠寬度的安全道空間，應學習歐美已開發國家的做法，在規劃四線以上道路時，就先把足夠安全道空間預留出來(至少預留一個車道寬)，將大有用處!,預留足夠寬度的安全島空間可供於交叉路口處開闢為左轉車專用道，可大幅減少“左轉車擋住直行車”的情況及因此發生車禍的風險，並提升道路運輸效率(若未預留至一個車道寬，則仍左轉車仍會擋住直行車!)；同時在沒有闢為左轉專用道的安全島空間可種植較高大僑木不儘增加綠意美化都市，更能加速碳儲存，讓自然環境及都市發展不再是那麼隔隔不入(至少有些改善)。,0,0,2017-04-23 13:46:45,0,0,無,Daniel Chiu,,"As in the title, at present, most of the lanes above the four-lane road have not reserved enough space for safety roads. We should learn from the practices of developed countries in Europe and the United States. When planning roads above four-lane roads, we should first reserve enough space for safety roads (at least one lane width), which will be of great use!",A safety island with at least one lane width should be reserved for newly established four-lane roads,,,,,,,
8504,8504,2017-11-02 18:55:20,https://join.gov.tw/idea/detail/64fbf2e2-e880-4f32-b03d-b5fcc972c6b0,將禁行機車道路移除並可直接依照燈號左轉，或者是規劃路面部分道路禁行汽車,"方案A： 
1、全面移除禁行機車路面。 
2、不強制進待轉區左轉，機車可與汽車一同在最內側之車道左轉。 
3、將燈號設定為兩段式燈號：左轉燈，以及直行(及右轉)燈。 
  
方案B： 
1、增設「禁行汽車」道路。 
 ","有鑑於落實實質的平等，為何路面有「禁行機車」的規畫呢？ 
而全世界只有臺灣有「禁行機車」的路面， 
是否應該基於「落實平等」，增設「禁行汽車」的路面規劃？ 
  
經常在三線道(或以下)並含有「禁行機車」的道路可以看到以下情形： 
1、外側車道常有汽車臨停。 
2、汽車為了搶快，行駛至外側車道與機慢車搶道。 
當發生以上情況時，機慢車經常無可安全行駛的道路，造成需要與汽車搶道的危險情況。 
有人說：「因為機車會亂鑽，所以要禁行機車。」 
但汽車駕駛也會有亂鑽的情況出現，是否也應該要有「禁行汽車」的路面，以維護機慢車的權益呢？ 
而本提案者認為：駕駛行駛交通工具於車道上亂鑽，實屬駕駛人個人駕駛觀念的問題，不應該以此為保留「禁行機車」路面的理由，取而代之的應該是加強駕駛觀念的宣導，而不是以車種劃分權利。。 
而且這樣也較為符合「左轉靠左、右轉靠右｣的觀念。 
  
而移除待轉區並更改燈號為兩段式燈號，則是基於「移除禁行機車道路」的提議： 
「待轉區」並非絕對的安全。 
目前路面上也有兩段式燈號可供汽車左轉，若汽機車可共用路面的情況下，依照兩段式燈號的設計，「機車不需要待轉」可以同時達到省時與節能減碳的效果。",0,0,2017-11-02 18:55:48,0,0,無,勇者鬥惡龍,,"Plan A: 1. Completely remove the prohibited motorcycle road. 2. It is not mandatory to enter the waiting area to turn left, and the locomotive can turn left together with the car in the innermost lane. 3. Set the light signal as a two-stage light signal: left turn light, and straight (and right turn) light. Plan B: 1. Add ""car-free"" roads.","Remove the forbidden motorcycle road and turn left directly according to the light signal, or plan to ban cars on some roads",,,,,,,
8709,8709,2017-11-10 02:42:56,https://join.gov.tw/idea/detail/ed742af2-7a1c-4ad1-bd98-5ea4b842744c,杜絕三寶駕駛  實施以駕駛人的行為、違規次數來劃分行駛路權 ,"實施以駕駛人的行為、違規次數來劃分行駛路權 ， 因每季對汽機車駕駛人審核來劃分路權。    發放行駛通行證貼在車牌1.汽車駕駛人超過規定次數當季收回高速公路、快速公、道路、包含高架道路2.251cc以上大型重型機車（黃紅牌）駕駛人，如超過規定比照汽車駕駛人路權，如未超過規定因還給比照汽車的黃紅牌高速公路路權3.普通重型機車（50cc以上250cc以下）本身就沒路權 如50cc以上至150cc如都未超過規定因給他快車道免二段式左轉基本路權，如151cc以上至250cc未超過規定允許給他們 快車道、免二段式左轉、快速公道路路權。 
若有2季都超過規定下半2季吊扣牌照2季，如2年2季都超過規定吊銷駕照 永遠不得考領。 
交通工具不是問題 問題的在用人，因該給人民安全和平環境用路行駛。 
  
 ","降低車禍發生率 
減少三寶增加 
擁有安全道路行駛 
還給人民選擇用路權 
 ",0,0,2017-11-10 02:43:05,0,0,無,騏,,"Implement the division of road rights based on the driver's behavior and the number of violations, and divide the road rights by reviewing the drivers of automobiles and motorcycles every quarter. Issuing driving passes and pasting them on the license plate. 1. Car drivers who exceed the specified number of times will take back expressways, expressways, roads, including elevated roads. Drivers of large heavy-duty locomotives (yellow and red plates) with a size of 2.251cc and above will be given the right of way if they exceed the regulations. Two-stage left turn basic right of way, such as 151cc above to 250cc not exceeding the regulations, allow them to be given the fast lane, free two-stage left turn, expressway right of way. If there are two seasons that exceed the regulations, the second half of the season will be suspended for two seasons, and if the two years and two seasons exceed the regulations, the driver's license will be revoked and you will never be able to take the test. The means of transportation is not the problem. The problem lies in the employment of people, because people should be able to use the roads in a safe and peaceful environment.","Put an end to driving with three treasures, implement the division of driving rights based on the behavior of the driver and the number of violations",,,,,,,
8744,8744,2017-11-13 16:24:10,https://join.gov.tw/idea/detail/5740f57f-eaf9-4559-8f5a-899c042241ec,拒絕塵暴受害者國賠,"首先，先對此次塵暴受害者感到默哀。不論是何種原因，碰巧也好，命中註定也罷，不幸的事就這樣發生在諸位身上。除了為逝者悲痛，也為活下來的人祈福。請加油！ 
沈重的議題從以下開始：小弟必須承認，本人非塵暴受害者家屬親友，亦非有過燒燙傷經驗，如果發言對諸位看倌造成不悅，甚至覺得在下無同理心，還請各位見諒。我只是站在一個納稅人立場，衷心期望此次國賠能夠予以駁回。凡事以法規之並以理而行，如台灣社會皆可如是，則真的可說是全民之福。但觀看新聞至今，受害者家屬之要求，實在令人難以苟同。就在下淺淺淺淺見 主辦單位>八仙>政府單位 以上責任負擔，難道不是顯而易見。為何就要因為主辦單位沒錢就轉向跟政府伸手？整體給外界的感覺就如同「反正我不管誰錯比較大，你們三方就是要賠我們錢，是誰出的錢不是重點...」頗讓人有翻不完的白眼。 
當然回過頭來說，小弟並無法阻止受害者家屬去做國賠申請；依法行政，合法申請本就是每個人的權益。這篇目的只想讓政府看到，網路上還有其他如同小弟有同樣意見之人。如果各為看倌贊同，請加入小弟此篇覆議，感謝",賠償金額甚鉅，且關乎全民，請各位政府高員審慎思量,0,0,無,0,0,無,Shawnn,,"First of all, I would like to express my condolences to the victims of this dust storm. No matter what the reason is, whether it is coincidence or fate, unfortunate things just happen to you. In addition to mourning the dead, we also pray for the survivors. Please come on! The serious topic begins with the following: I must admit that I am not a relative or friend of a dust storm victim, nor have I ever experienced burns. If my speech causes displeasure to the audience, and I even feel that I have no empathy, please forgive me. I just stand as a taxpayer and sincerely hope that the national compensation can be rejected. If everything is done according to laws and principles, as is the case in Taiwan society, it can really be said to be a blessing for the whole people. But watching the news so far, the demands of the victims' families are really hard to agree with. Is it not obvious that the above responsibilities are burdened by the organizers>Eight Immortals>government units? Why do they turn to the government because the organizer has no money? The overall feeling to the outside world is like ""Anyway, I don't care who is more wrong, you three parties just want to pay us money, who pays the money is not the point..."" It makes people roll their eyes endlessly. Of course, looking back, I can’t stop the family members of the victims from applying for national compensation; the administration is governed by law, and legal application is everyone’s right. The purpose of this article is just to show the government that there are other people on the Internet who have the same opinion as my younger brother. If everyone agrees, please join the review of this article, thank you",Rejecting national compensation for dust storm victims,,,,,,,
9639,9639,2018-01-24 17:30:05,https://join.gov.tw/idea/detail/be28d107-6169-45b9-a8af-deb75ad6be9f,"高速公路開放路肩 應該是把路肩當一個 車道開放, 可以變換車道, 而不是只限出口車使用","高速公路開放路肩 應該是把路肩當一個 車道開放, 可以變換車道, 而不是只限出口車使用 
如此才能把開放路肩的效益極大化, 不然只開放出口專用, 有的要出口的卻還是佔用其他車道 
 ","利益, 把開放路肩的效益極大化, 不適只有出口車去利用, 可降低尖峰時間塞車情形",0,0,無,1,0,無,Bob Huang,,"The open shoulder of the expressway should be opened as a lane, which can change lanes, instead of only being used by exit vehicles. Only in this way can the benefits of the open shoulder be maximized. Otherwise, only exits are open, and some exits still occupy other lanes","The open shoulder of the expressway should be treated as a lane open, which can change lanes, instead of only being used by exit vehicles",,,,,,,
10442,10442,2018-09-15 18:31:38,https://join.gov.tw/idea/detail/63ea195e-5211-4365-bf98-93c835e8251b,改善「未依燈號指示左轉」,為避免燈號標示不明確，造成駕駛人誤判，建議可於全國的多時相號誌加裝提醒標語牌,明確標示可避免駕駛人因燈號標示不熟悉，而導致違規收罰,0,0,2018-09-15 18:31:56,0,0,無,小峰,,"In order to avoid ambiguous signage and misjudgment by drivers, it is recommended to install reminder placards on multi-phase signs across the country","Improving ""turning left without following the signal""",,,,,,,
10995,10995,2019-10-17 01:20:28,https://join.gov.tw/idea/detail/275c8618-b2ec-4836-8051-14a1925563af,汽車強制二段式左轉,"因為時常有汽車駕駛人因為左轉""未注意""或是""被A柱檔住"" 
而不小心衝撞綠燈直行的汽車、機車、腳踏車或是行人。 
為了自己以及騎他用路人的安全應強制汽車實行二段式左轉 
汽車待轉格在機車待轉格左方，也能增加機車待轉時的安全感","1.汽車實行二段式左轉可以減少車禍，增加用路人安全。 
2.綠燈直行的機車跟路人能大幅度的減少傷亡。 
3.汽車待轉格在機車左方，這樣子有其他汽、機車不小心衝撞代轉區， 
　也因為有板金能相對保護好自己以及機車駕駛人。 
4.汽車駕駛人不會再因為被A柱檔住視線左轉而發生車禍。 
5.藉此提升汽車駕駛人安全駕駛的觀念。",0,0,2019-10-17 01:29:46,0,0,無,乎孤,,"Because there are often car drivers who accidentally bump into cars, motorcycles, bicycles or pedestrians going straight on the green light because they turn left ""not paying attention"" or ""blocked by the A-pillar"". For the safety of yourself and other passersby, cars should be forced to turn left in two stages. The car waiting to turn is on the left side of the locomotive waiting to turn, which can also increase the sense of security when the locomotive is waiting to turn.",Car forced two-stage left turn,,,,,,,
11931,11931,2020-10-19 13:57:18,https://join.gov.tw/idea/detail/04d9ee7d-53b3-4bae-a44b-8839db5dd8f6,國道與快速道路以外之一般道路取消禁行機車與取消強制兩段式左轉,"1.機車本質為快車，可輕鬆達到一般道路之速限，不該和慢車一起管理與使用相同車道 
2.取消車種分流，回歸車速和車向分流 
3.加強取締未依規定變換車道及內側右轉、外側左轉（不分車種） 
4.政策宣導並修法慢速車流與靜止車流時，機車合法使用車道分割 
5.加強取締任意變換車道、正常車速時鑽車縫的行為 
6.機車依規定變換車道和跟上車流速度行駛時，加強取締汽車逼迫讓道的行為 
7.取消強制兩段式左轉，慢速車可維持兩段式左轉 
8.機車待轉區在交通尖峰時刻無法容納所有機車進入停等，路口停車反而暴露更多危險，可能與對向左轉車產生碰撞，且許多待轉區劃設在慢車道直線路線上，根本逼迫機車搶道甚至相撞 
9.道路平權是世界各國基本的用路觀念，中華民國台灣政策性打壓機車與獨厚汽車的交通規則和道路設計，讓汽車駕駛自以為高人一等，產生許多逼車行為，政府應立即正視並且從根本修法 
10.交通部直接公布並實施，不要再踢皮球給各地縣市政府，政策變更一定有陣痛，但這不是不朝對的方向前進的理由","1.增加道路利用率，相同道路面積，機車能更有效利用 
2.取消強制兩段左轉，可減少機車停等不必要的紅燈，讓交通順暢 
 ",0,0,2020-10-19 13:59:28,0,0,無,仙進摑佳,,"1. Locomotives are fast cars in nature and can easily reach the speed limit of ordinary roads. They should not be managed and used in the same lane with slow cars. 2. Cancel the splitting of vehicle types and return to the splitting of vehicle speed and direction. It is stipulated that when changing lanes and keeping up with the speed of traffic, the behavior of forcing cars to give way should be strengthened. 7. Cancel the mandatory two-stage left turn, and slow vehicles can maintain two-stage left turns. In the Republic of China, Taiwan’s policy of suppressing locomotives and exclusive cars’ traffic rules and road design made car drivers feel superior to others, resulting in many driving behaviors. The government should immediately face up to it and fundamentally amend the law.",General roads other than national highways and expressways cancel prohibition of locomotives and cancel compulsory two-stage left turn,,,,,,,
12079,12079,2020-12-03 13:57:50,https://join.gov.tw/idea/detail/ba138ddb-f219-469e-bcd9-c9757701b7ff,立法修正道路邊線(將現行道路邊線改以顏色測底區分),現行車道線、道路邊線僅以10、15公分區別，開車在路上實難以區別(視角問題)，且容易遭檢舉達任惡意檢舉，應修法將道路邊線以綠色或其他色標示，讓民眾一看就知道，減少民眾在不知情的狀況下違規。,減少民眾在不知情的狀況下違規。,0,0,無,2,1,無,郭先生,,"The current lane line and road sideline are only separated by 10 or 15 centimeters. It is difficult to distinguish when driving on the road (perspective problem), and it is easy to be reported or maliciously reported. The law should be amended to mark the road sideline in green or other colors so that the public can know it at a glance, so as to reduce the number of people who violate the rules without knowing it.",Legislative revision of road sidelines (change the current road sidelines to color bottoming for distinction),,,,,,,
12119,12119,2020-12-20 21:20:15,https://join.gov.tw/idea/detail/5d4abf5b-c693-4661-8862-2f18ae30aed3,禁止媒體用未兩段式左轉、飆速及其他不實聳動標題報導機車事故,任何車種左轉均須確認後方車輛狀況，待允許時切到內側，並等對向車流空檔時才可左轉，外側違規左轉或是未讓直行車搶快左轉並不是因為未兩段式左轉肇事，如此下標題只會誤導社會大眾認為騎士要求的不強制兩段式左轉是違規左轉,"導正媒體報導機車事故風氣，讓大眾了解機車左轉等同其他車種，騎士並不是要求可以任意違規左轉，避免聳動不實標題，只為了吸引流量 
 ",0,0,2020-12-20 21:22:07,0,0,無,仙進摑佳,,"Any type of vehicle that turns left must confirm the condition of the vehicles behind it, cut to the inside when it is allowed, and turn left only when there is a gap in the oncoming traffic flow. Illegal left turns on the outside or failure to allow straight-through vehicles to turn left quickly are not caused by failure to make a two-stage left turn. Such a headline will only mislead the public to think that the non-mandatory two-stage left turn requested by the knight is an illegal left turn","The media is prohibited from reporting locomotive accidents with non-two-stage left turns, speeding and other false and sensational headlines",,,,,,,
12264,12264,2021-01-05 16:33:24,https://join.gov.tw/idea/detail/26935897-1bdb-4539-a9bd-8f967a41fbbf,建議霧峰區交響樂團區域，紅綠燈增設左轉右轉燈，可錯開行人通行時間,"行人方向⬆ 
1:麥味登~補習班 
2:飲料店~補習班 
3:交響樂~麥味登 
4:交響樂~飲料店 
汽機方向↪↩右轉 
3:飲料店↪郵局 
1:交響樂↩明台高中 
4:麥味登↪麥當勞 
2:麥味登↩郵局 
 "," 
 時間同樣 
 方向不同 
 避免爭道 
 人車禮讓 
 燈號清楚 
",0,0,2021-01-05 16:34:34,0,0,無,張小敏,,Pedestrian direction ⬆ 1: Madden~Training Class 2: Beverage Shop~Training Class 3: Symphony~Madvedon 4: Symphony~Beverage Shop Turn right in the direction of steam turbine 3: Beverage Shop↪Post Office 1: Symphony↩Mingtai High School 4: Madden↪McDonald’s 2: Madden↩Post Office,"It is suggested that in the symphony orchestra area of ​​Wufeng District, the traffic lights should be equipped with left-turn and right-turn lights, which can stagger the passing time of pedestrians",,,,,,,
